2024-01-23T08:06:42.275-08:00  WARN 35884 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-01-23T08:06:42.535-08:00 DEBUG 35884 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 27 mappings in 'requestMappingHandlerMapping'
2024-01-23T08:06:42.638-08:00 DEBUG 35884 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2024-01-23T08:06:42.799-08:00 DEBUG 35884 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-01-23T08:06:42.824-08:00 DEBUG 35884 --- [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2024-01-23T08:06:42.844-08:00 DEBUG 35884 --- [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 0 ResponseBodyAdvice
2024-01-23T08:06:47.845-08:00  INFO 35884 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-01-23T08:06:47.845-08:00 DEBUG 35884 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2024-01-23T08:06:47.845-08:00 DEBUG 35884 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2024-01-23T08:06:47.845-08:00 DEBUG 35884 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
2024-01-23T08:06:47.847-08:00 DEBUG 35884 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@63fcc21
2024-01-23T08:06:47.847-08:00 DEBUG 35884 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@6f18445b
2024-01-23T08:06:47.847-08:00 DEBUG 35884 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2024-01-23T08:06:47.847-08:00  INFO 35884 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-01-23T08:06:47.876-08:00 DEBUG 35884 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : POST "/auth/customer/sign-in", parameters={}
2024-01-23T08:06:47.877-08:00 DEBUG 35884 --- [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.AuthController#signInCustomer(CustomerLoginDto, HttpServletResponse)
2024-01-23T08:06:47.921-08:00 DEBUG 35884 --- [http-nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [CustomerLoginDto(email=test@gmail.com, password=test)]
2024-01-23T08:06:48.016-08:00 DEBUG 35884 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Failed to complete request: java.lang.NullPointerException: Cannot invoke "com.revature.ecommerce.entities.Customer.getEmail()" because "auth" is null
2024-01-23T08:06:48.018-08:00 ERROR 35884 --- [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "com.revature.ecommerce.entities.Customer.getEmail()" because "auth" is null] with root cause

java.lang.NullPointerException: Cannot invoke "com.revature.ecommerce.entities.Customer.getEmail()" because "auth" is null
	at com.revature.ecommerce.controllers.AuthController.signInCustomer(AuthController.java:64) ~[classes/:na]
2024-01-23T13:04:11.119-08:00 DEBUG 44086 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:04:11.119-08:00 DEBUG 44086 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:04:15.034-08:00 DEBUG 44086 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/customers/view-orders", parameters={}
2024-01-23T13:04:15.034-08:00 DEBUG 44086 --- [http-nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.OrderController#viewCustomerOrder(HttpServletRequest)
2024-01-23T13:04:15.043-08:00 DEBUG 44086 --- [http-nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:04:15.044-08:00 DEBUG 44086 --- [http-nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Writing [[com.revature.ecommerce.dto.OrderDto@55f48c55]]
2024-01-23T13:04:15.045-08:00 DEBUG 44086 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:04:15.061-08:00 DEBUG 44086 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/customers/cart/view-cart", parameters={}
2024-01-23T13:04:15.062-08:00 DEBUG 44086 --- [http-nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.CartController#viewAllCart(HttpServletRequest)
2024-01-23T13:04:15.070-08:00 DEBUG 44086 --- [http-nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:04:15.071-08:00 DEBUG 44086 --- [http-nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Writing [[]]
2024-01-23T13:04:15.072-08:00 DEBUG 44086 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:04:53.781-08:00 DEBUG 44086 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/customers/cart/view-cart", parameters={}
2024-01-23T13:04:53.781-08:00 DEBUG 44086 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/customers/view-orders", parameters={}
2024-01-23T13:04:53.783-08:00 DEBUG 44086 --- [http-nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.CartController#viewAllCart(HttpServletRequest)
2024-01-23T13:04:53.783-08:00 DEBUG 44086 --- [http-nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.OrderController#viewCustomerOrder(HttpServletRequest)
2024-01-23T13:04:53.789-08:00 DEBUG 44086 --- [http-nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:04:53.794-08:00 DEBUG 44086 --- [http-nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Writing [[]]
2024-01-23T13:04:53.795-08:00 DEBUG 44086 --- [http-nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:04:53.795-08:00 DEBUG 44086 --- [http-nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Writing [[com.revature.ecommerce.dto.OrderDto@7b50efdf]]
2024-01-23T13:04:53.796-08:00 DEBUG 44086 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:04:53.796-08:00 DEBUG 44086 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:05:00.200-08:00 DEBUG 44086 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/customers/cart/view-cart", parameters={}
2024-01-23T13:05:00.201-08:00 DEBUG 44086 --- [http-nio-8080-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.CartController#viewAllCart(HttpServletRequest)
2024-01-23T13:05:00.206-08:00 DEBUG 44086 --- [http-nio-8080-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:05:00.210-08:00 DEBUG 44086 --- [http-nio-8080-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Writing [[]]
2024-01-23T13:05:00.211-08:00 DEBUG 44086 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:05:00.217-08:00 DEBUG 44086 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/customers/view-orders", parameters={}
2024-01-23T13:05:00.217-08:00 DEBUG 44086 --- [http-nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.OrderController#viewCustomerOrder(HttpServletRequest)
2024-01-23T13:05:00.225-08:00 DEBUG 44086 --- [http-nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:05:00.225-08:00 DEBUG 44086 --- [http-nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Writing [[com.revature.ecommerce.dto.OrderDto@578f3d6a]]
2024-01-23T13:05:00.226-08:00 DEBUG 44086 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:05:03.822-08:00 DEBUG 44086 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/customers/cart/view-cart", parameters={}
2024-01-23T13:05:03.822-08:00 DEBUG 44086 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/customers/view-orders", parameters={}
2024-01-23T13:05:03.822-08:00 DEBUG 44086 --- [http-nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.CartController#viewAllCart(HttpServletRequest)
2024-01-23T13:05:03.822-08:00 DEBUG 44086 --- [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.OrderController#viewCustomerOrder(HttpServletRequest)
2024-01-23T13:05:03.828-08:00 DEBUG 44086 --- [http-nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:05:03.832-08:00 DEBUG 44086 --- [http-nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Writing [[]]
2024-01-23T13:05:03.835-08:00 DEBUG 44086 --- [http-nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:05:03.836-08:00 DEBUG 44086 --- [http-nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Writing [[com.revature.ecommerce.dto.OrderDto@1d63ce2e]]
2024-01-23T13:05:03.837-08:00 DEBUG 44086 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:05:03.837-08:00 DEBUG 44086 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:05:17.807-08:00 DEBUG 44086 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/customers/view-orders", parameters={}
2024-01-23T13:05:17.807-08:00 DEBUG 44086 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/customers/cart/view-cart", parameters={}
2024-01-23T13:05:17.807-08:00 DEBUG 44086 --- [http-nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.OrderController#viewCustomerOrder(HttpServletRequest)
2024-01-23T13:05:17.808-08:00 DEBUG 44086 --- [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.CartController#viewAllCart(HttpServletRequest)
2024-01-23T13:05:17.812-08:00 DEBUG 44086 --- [http-nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:05:17.813-08:00 DEBUG 44086 --- [http-nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:05:17.813-08:00 DEBUG 44086 --- [http-nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Writing [[]]
2024-01-23T13:05:17.813-08:00 DEBUG 44086 --- [http-nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Writing [[com.revature.ecommerce.dto.OrderDto@62d2196d]]
2024-01-23T13:05:17.814-08:00 DEBUG 44086 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:05:17.814-08:00 DEBUG 44086 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:05:20.519-08:00 DEBUG 44086 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/customers/view-orders", parameters={}
2024-01-23T13:05:20.519-08:00 DEBUG 44086 --- [http-nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.OrderController#viewCustomerOrder(HttpServletRequest)
2024-01-23T13:05:20.527-08:00 DEBUG 44086 --- [http-nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:05:20.529-08:00 DEBUG 44086 --- [http-nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Writing [[com.revature.ecommerce.dto.OrderDto@42d88542]]
2024-01-23T13:05:20.535-08:00 DEBUG 44086 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:05:20.547-08:00 DEBUG 44086 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/customers/cart/view-cart", parameters={}
2024-01-23T13:05:20.547-08:00 DEBUG 44086 --- [http-nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.CartController#viewAllCart(HttpServletRequest)
2024-01-23T13:05:20.551-08:00 DEBUG 44086 --- [http-nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:05:20.552-08:00 DEBUG 44086 --- [http-nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Writing [[]]
2024-01-23T13:05:20.553-08:00 DEBUG 44086 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:05:25.784-08:00 DEBUG 44086 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/customers/cart/view-cart", parameters={}
2024-01-23T13:05:25.785-08:00 DEBUG 44086 --- [http-nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.CartController#viewAllCart(HttpServletRequest)
2024-01-23T13:05:25.789-08:00 DEBUG 44086 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/customers/view-orders", parameters={}
2024-01-23T13:05:25.789-08:00 DEBUG 44086 --- [http-nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.OrderController#viewCustomerOrder(HttpServletRequest)
2024-01-23T13:05:25.790-08:00 DEBUG 44086 --- [http-nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:05:25.792-08:00 DEBUG 44086 --- [http-nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Writing [[]]
2024-01-23T13:05:25.792-08:00 DEBUG 44086 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:05:25.795-08:00 DEBUG 44086 --- [http-nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:05:25.795-08:00 DEBUG 44086 --- [http-nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Writing [[com.revature.ecommerce.dto.OrderDto@320c32a5]]
2024-01-23T13:05:25.795-08:00 DEBUG 44086 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:05:51.054-08:00 DEBUG 44086 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/customers/cart/view-cart", parameters={}
2024-01-23T13:05:51.054-08:00 DEBUG 44086 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/customers/view-orders", parameters={}
2024-01-23T13:05:51.054-08:00 DEBUG 44086 --- [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.CartController#viewAllCart(HttpServletRequest)
2024-01-23T13:05:51.054-08:00 DEBUG 44086 --- [http-nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.OrderController#viewCustomerOrder(HttpServletRequest)
2024-01-23T13:05:51.059-08:00 DEBUG 44086 --- [http-nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:05:51.061-08:00 DEBUG 44086 --- [http-nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Writing [[]]
2024-01-23T13:05:51.062-08:00 DEBUG 44086 --- [http-nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:05:51.062-08:00 DEBUG 44086 --- [http-nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Writing [[com.revature.ecommerce.dto.OrderDto@516327ff]]
2024-01-23T13:05:51.062-08:00 DEBUG 44086 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:05:51.062-08:00 DEBUG 44086 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:05:52.741-08:00 DEBUG 44086 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/customers/view-orders", parameters={}
2024-01-23T13:05:52.741-08:00 DEBUG 44086 --- [http-nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.OrderController#viewCustomerOrder(HttpServletRequest)
2024-01-23T13:05:52.770-08:00 DEBUG 44086 --- [http-nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:05:52.770-08:00 DEBUG 44086 --- [http-nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Writing [[com.revature.ecommerce.dto.OrderDto@7621eb45]]
2024-01-23T13:05:52.771-08:00 DEBUG 44086 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:05:52.787-08:00 DEBUG 44086 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/customers/cart/view-cart", parameters={}
2024-01-23T13:05:52.787-08:00 DEBUG 44086 --- [http-nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.CartController#viewAllCart(HttpServletRequest)
2024-01-23T13:05:52.789-08:00 DEBUG 44086 --- [http-nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:05:52.797-08:00 DEBUG 44086 --- [http-nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Writing [[]]
2024-01-23T13:05:52.798-08:00 DEBUG 44086 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:06:16.666-08:00 DEBUG 44086 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/customers/cart/view-cart", parameters={}
2024-01-23T13:06:16.666-08:00 DEBUG 44086 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/customers/view-orders", parameters={}
2024-01-23T13:06:16.667-08:00 DEBUG 44086 --- [http-nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.CartController#viewAllCart(HttpServletRequest)
2024-01-23T13:06:16.667-08:00 DEBUG 44086 --- [http-nio-8080-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.OrderController#viewCustomerOrder(HttpServletRequest)
2024-01-23T13:06:16.671-08:00 DEBUG 44086 --- [http-nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:06:16.672-08:00 DEBUG 44086 --- [http-nio-8080-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:06:16.672-08:00 DEBUG 44086 --- [http-nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Writing [[]]
2024-01-23T13:06:16.672-08:00 DEBUG 44086 --- [http-nio-8080-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Writing [[com.revature.ecommerce.dto.OrderDto@41672645]]
2024-01-23T13:06:16.673-08:00 DEBUG 44086 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:06:16.673-08:00 DEBUG 44086 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:06:39.898-08:00 DEBUG 44086 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/customers/cart/view-cart", parameters={}
2024-01-23T13:06:39.899-08:00 DEBUG 44086 --- [http-nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.CartController#viewAllCart(HttpServletRequest)
2024-01-23T13:06:39.902-08:00 DEBUG 44086 --- [http-nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:06:39.903-08:00 DEBUG 44086 --- [http-nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Writing [[]]
2024-01-23T13:06:39.905-08:00 DEBUG 44086 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:06:39.923-08:00 DEBUG 44086 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/customers/view-orders", parameters={}
2024-01-23T13:06:39.924-08:00 DEBUG 44086 --- [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.OrderController#viewCustomerOrder(HttpServletRequest)
2024-01-23T13:06:39.930-08:00 DEBUG 44086 --- [http-nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:06:39.932-08:00 DEBUG 44086 --- [http-nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Writing [[com.revature.ecommerce.dto.OrderDto@49f5318]]
2024-01-23T13:06:39.932-08:00 DEBUG 44086 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:06:49.665-08:00 DEBUG 44086 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/customers/view-orders", parameters={}
2024-01-23T13:06:49.666-08:00 DEBUG 44086 --- [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.OrderController#viewCustomerOrder(HttpServletRequest)
2024-01-23T13:06:49.679-08:00 DEBUG 44086 --- [http-nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:06:49.679-08:00 DEBUG 44086 --- [http-nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Writing [[com.revature.ecommerce.dto.OrderDto@6cb35d2c]]
2024-01-23T13:06:49.680-08:00 DEBUG 44086 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:06:49.699-08:00 DEBUG 44086 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/customers/cart/view-cart", parameters={}
2024-01-23T13:06:49.699-08:00 DEBUG 44086 --- [http-nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.CartController#viewAllCart(HttpServletRequest)
2024-01-23T13:06:49.703-08:00 DEBUG 44086 --- [http-nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:06:49.704-08:00 DEBUG 44086 --- [http-nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Writing [[]]
2024-01-23T13:06:49.704-08:00 DEBUG 44086 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:06:51.527-08:00 DEBUG 44086 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/customers/view-orders", parameters={}
2024-01-23T13:06:51.527-08:00 DEBUG 44086 --- [http-nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.OrderController#viewCustomerOrder(HttpServletRequest)
2024-01-23T13:06:51.553-08:00 DEBUG 44086 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/customers/cart/view-cart", parameters={}
2024-01-23T13:06:51.553-08:00 DEBUG 44086 --- [http-nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.CartController#viewAllCart(HttpServletRequest)
2024-01-23T13:06:51.568-08:00 DEBUG 44086 --- [http-nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:06:51.569-08:00 DEBUG 44086 --- [http-nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Writing [[]]
2024-01-23T13:06:51.570-08:00 DEBUG 44086 --- [http-nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
